From Date,To Date,T,TM,Tm,SLP,H,PP,VV,V,VM
3-aug-2016-00:00,4-aug-2016-00:00,32.6,36.0,26.2,997.8,66.0,0.0,3.4,5.6,9.4
23-may-2015-00:00,24-may-2015-00:00,37.3,44.5,29.3,996.2,29.0,0.0,2.7,12.8,22.2
9-may-2016-00:00,10-may-2016-00:00,33.8,39.8,27.6,1005.5,44.0,0.0,2.4,9.8,16.5
20-oct-2016-00:00,21-oct-2016-00:00,27.7,35.0,18.6,1006.9,52.0,0.0,3.1,7.8,28.7
5-dec-2015-00:00,6-dec-2015-00:00,17.4,27.6,10.1,1015.8,74.0,0.0,1.0,0.9,7.6
6-dec-2016-00:00,7-dec-2016-00:00,17.7,26.2,9.4,1018.5,73.0,0.0,0.8,2.0,7.6
1-july-2018-00:00,2-july-2018-00:00,32.6,36.2,29.0,997.2,68.0,0.0,1.9,11.9,22.2
23-mar-2017-00:00,24-mar-2017-00:00,28.9,37.0,18.4,1009.1,49.0,0.0,2.7,4.4,11.1
21-jan-2018-00:00,22-jan-2018-00:00,13.9,25.2,5.0,1014.7,70.0,0.0,1.9,0.4,3.5
22-nov-2015-00:00,23-nov-2015-00:00,18.7,29.2,11.8,1015.1,68.0,0.0,1.3,0.4,3.5
8-jan-2018-00:00,9-jan-2018-00:00,12.1,20.7,5.0,1017.6,72.0,0.0,1.4,3.9,11.1
9-sept-2016-00:00,10-sept-2016-00:00,31.5,35.5,26.1,1007.5802666666664,60.0,0.0,3.2,13.5,22.2
28-sept-2016-00:00,29-sept-2016-00:00,31.7,36.0,25.2,1004.7,59.0,0.0,2.9,2.2,7.6
10-may-2016-00:00,11-may-2016-00:00,33.9,38.4,25.0,1006.0,43.0,1.2702190476190476,5.8,10.6,27.8
2-nov-2015-00:00,3-nov-2015-00:00,23.4,31.8,17.3,1015.8,75.0,0.0,1.6,0.4,3.5
8-june-2016-00:00,9-june-2016-00:00,35.9,41.0,28.6,998.6,50.0,0.0,2.6,8.5,18.3
10-dec-2017-00:00,11-dec-2017-00:00,15.7,27.2,7.4,1015.0,69.0,0.0,1.4,0.4,3.5
5-june-2016-00:00,6-june-2016-00:00,36.4,42.9,30.6,1001.5,56.0,0.0,2.6,8.7,24.1
3-mar-2017-00:00,4-mar-2017-00:00,21.3,28.5,12.5,1010.6,41.0,0.0,3.1,8.3,22.2
22-dec-2017-00:00,23-dec-2017-00:00,17.9,25.2,11.0,1018.2,61.0,0.0,1.4,10.0,18.3
15-july-2016-00:00,16-july-2016-00:00,31.0,35.2,26.0,997.9,80.0,1.2702190476190476,2.4,7.2,18.3
10-sept-2015-00:00,11-sept-2015-00:00,31.5,37.6,25.5,1006.7,52.0,0.0,2.6,8.5,18.3
21-oct-2015-00:00,22-oct-2015-00:00,26.6,36.2,21.0,1012.0,68.0,0.0,1.6,2.0,7.6
2-july-2016-00:00,3-july-2016-00:00,28.4,36.6,24.4,998.1,82.0,0.0,2.4,5.2,9.4
9-mar-2018-00:00,10-mar-2018-00:00,23.4,32.2,14.8,1013.1,52.0,0.0,1.8,3.5,11.1
12-oct-2018-00:00,13-oct-2018-00:00,24.8,32.3,17.5,1012.3,60.0,0.0,1.9,1.1,5.4
28-apr-2018-00:00,29-apr-2018-00:00,33.3,39.2,28.4,1003.8,43.0,0.0,1.9,10.2,25.9
30-july-2018-00:00,31-july-2018-00:00,30.9,34.8,23.0,997.3,77.0,24.89,2.7,5.7,14.8
5-aug-2015-00:00,6-aug-2015-00:00,29.9,36.8,26.5,998.5,82.0,0.25,1.9,3.7,11.1
21-may-2017-00:00,22-may-2017-00:00,31.2,39.0,24.0,1001.5,45.0,1.2702190476190476,2.1,9.8,22.2
25-jan-2017-00:00,26-jan-2017-00:00,19.8,25.6,12.5,1018.2,74.0,1.2702190476190476,1.1,7.8,24.1
11-sept-2016-00:00,12-sept-2016-00:00,31.1,35.5,25.5,1004.2,60.0,0.0,3.4,8.9,18.3
14-july-2015-00:00,15-july-2015-00:00,31.1,35.6,26.4,998.5,73.0,0.0,1.9,10.9,18.3
29-july-2015-00:00,30-july-2015-00:00,28.6,34.1,24.2,997.9,75.0,0.0,1.9,10.9,18.3
19-oct-2017-00:00,20-oct-2017-00:00,28.5,36.0,19.4,1008.8,58.0,0.0,2.4,0.6,9.4
23-apr-2017-00:00,24-apr-2017-00:00,33.9,40.0,26.8,1001.9,31.0,0.0,3.2,11.1,22.2
1-may-2015-00:00,2-may-2015-00:00,31.2,39.4,24.2,1005.8,52.0,1.2702190476190476,2.7,5.4,14.8
9-nov-2016-00:00,10-nov-2016-00:00,21.7,30.0,12.2,1014.5,52.0,0.0,1.1,6.3,16.5
27-may-2016-00:00,28-may-2016-00:00,37.4,41.0,30.6,998.8,31.0,0.0,1.9,14.1,27.8
19-aug-2016-00:00,20-aug-2016-00:00,31.7,34.0,26.4,999.0,71.0,0.0,2.6,2.0,11.1
18-june-2018-00:00,19-june-2018-00:00,32.8,36.8,27.9,998.8,53.0,0.0,1.9,8.5,20.6
1-oct-2016-00:00,2-oct-2016-00:00,31.9,36.0,26.5,1007.2,66.0,0.0,2.3,2.4,7.6
16-aug-2015-00:00,17-aug-2015-00:00,28.4,34.6,26.4,1002.4,87.0,2.03,1.8,2.4,14.8
22-feb-2018-00:00,23-feb-2018-00:00,22.0,31.7,14.0,1009.7,63.0,0.0,1.9,0.9,3.5
12-sept-2018-00:00,13-sept-2018-00:00,30.4,34.3,26.5,1002.6,70.0,0.0,2.6,13.0,22.2
6-apr-2018-00:00,7-apr-2018-00:00,27.8,37.6,21.0,1006.2,52.0,1.2702190476190476,2.3,4.6,11.1
10-dec-2015-00:00,11-dec-2015-00:00,20.1,25.5,13.7,1011.7,74.0,0.0,1.0,3.7,9.4
12-may-2018-00:00,13-may-2018-00:00,34.8,42.8,26.7,1002.0,47.0,0.0,1.9,6.7,13.0
23-mar-2016-00:00,24-mar-2016-00:00,27.2,32.5,18.9,1009.5,43.0,0.0,3.1,9.8,25.9
11-aug-2015-00:00,12-aug-2015-00:00,28.4,34.6,26.4,1003.0,90.0,99.31,1.4,0.4,3.5
16-feb-2018-00:00,17-feb-2018-00:00,17.7,24.8,11.2,1017.3,73.0,0.0,1.4,4.8,13.0
10-jan-2017-00:00,11-jan-2017-00:00,10.8,19.3,4.7,1017.4,78.0,0.0,2.9,7.6,22.2
18-aug-2016-00:00,19-aug-2016-00:00,29.6,33.0,26.4,998.9,82.0,1.2702190476190476,1.8,1.7,7.6
30-nov-2015-00:00,31-nov-2015-00:00,19.7,28.0,14.0,1016.7,84.0,0.0,0.5,0.9,7.6
13-sept-2015-00:00,14-sept-2015-00:00,32.2,37.9,27.3,1005.8,61.0,0.0,1.9,1.3,3.5
2-jan-2016-00:00,3-jan-2016-00:00,15.5,24.1,7.7,1021.0,71.0,0.0,1.1,3.5,11.1
14-oct-2018-00:00,15-oct-2018-00:00,24.2,31.8,17.3,1011.6,58.0,0.0,2.6,5.4,14.8
23-june-2018-00:00,24-june-2018-00:00,36.6,42.5,31.6,996.8,42.0,0.0,1.9,3.7,7.6
14-june-2018-00:00,15-june-2018-00:00,36.8,41.2,33.0,992.5,41.0,0.0,1.6,16.9,25.9
27-nov-2017-00:00,28-nov-2017-00:00,16.3,27.5,9.0,1013.9,63.0,0.0,1.9,5.0,13.0
3-oct-2018-00:00,4-oct-2018-00:00,28.8,35.6,22.5,1008.5,59.0,0.0,2.6,0.4,3.5
5-nov-2017-00:00,6-nov-2017-00:00,23.2,30.3,16.0,1015.4,72.0,0.0,1.4,0.6,3.5
27-aug-2018-00:00,28-aug-2018-00:00,29.6,34.9,26.5,999.8,83.0,2.03,2.6,2.6,9.4
30-apr-2016-00:00,31-apr-2016-00:00,33.1,40.0,22.2,1003.8,28.0,0.0,2.1,5.2,14.8
4-jan-2016-00:00,5-jan-2016-00:00,16.5,23.2,8.0,1017.6,76.0,0.0,0.6,0.0,15.51096256684492
27-may-2015-00:00,28-may-2015-00:00,33.8,45.0,24.8,1001.3,26.0,0.0,2.6,6.7,18.3
3-dec-2017-00:00,4-dec-2017-00:00,15.1,26.4,8.0,1016.6,72.0,0.0,1.3,0.7,5.4
21-june-2016-00:00,22-june-2016-00:00,32.9,38.6,27.0,999.7,64.0,0.0,2.4,8.9,16.5
18-apr-2017-00:00,19-apr-2017-00:00,34.9,42.0,24.9,1002.4,31.0,0.0,2.6,8.0,22.2
11-mar-2017-00:00,12-mar-2017-00:00,18.2,25.8,11.4,1011.1,64.0,0.0,3.1,5.7,11.1
11-apr-2017-00:00,12-apr-2017-00:00,30.5,38.0,20.7,1006.2,21.0,0.0,3.4,18.5,53.9
4-may-2015-00:00,5-may-2015-00:00,30.8,39.5,22.0,1006.6,43.0,0.0,4.2,3.9,13.0
12-sept-2015-00:00,13-sept-2015-00:00,32.3,37.8,25.7,1006.4,59.0,0.0,1.9,3.1,7.6
20-apr-2016-00:00,21-apr-2016-00:00,34.0,40.6,26.3,1005.5,29.0,0.0,2.6,13.9,22.2
17-feb-2016-00:00,18-feb-2016-00:00,18.7,25.0,10.3,1018.7,62.0,0.0,2.3,3.7,7.6
29-mar-2017-00:00,30-mar-2017-00:00,32.1,38.0,23.1,1007.2,36.0,0.0,3.2,16.5,25.9
9-may-2018-00:00,10-may-2018-00:00,28.3,35.2,22.4,1006.1,57.0,0.0,1.9,3.3,11.1
18-sept-2018-00:00,19-sept-2018-00:00,30.2,34.8,25.2,1004.7,61.0,0.0,3.4,4.8,14.8
12-apr-2017-00:00,13-apr-2017-00:00,30.6,39.0,20.5,1005.6,27.0,0.0,2.9,11.9,29.4
5-june-2018-00:00,6-june-2018-00:00,36.3,41.7,31.2,1000.7,52.0,0.0,2.6,10.7,14.8
2-feb-2017-00:00,3-feb-2017-00:00,17.0,24.0,8.6,1019.2,66.0,0.0,1.6,2.8,7.6
12-dec-2015-00:00,13-dec-2015-00:00,13.7,22.2,10.8,1014.3,91.0,0.0,0.5,6.5,14.8
13-dec-2015-00:00,14-dec-2015-00:00,14.8,21.0,6.8,1016.4,63.0,0.0,2.4,5.4,13.0
4-may-2016-00:00,5-may-2016-00:00,33.8,40.0,27.6,1003.2,36.0,0.0,2.3,10.4,24.1
18-jan-2018-00:00,19-jan-2018-00:00,16.1,27.2,7.0,1015.2,76.0,0.0,1.0,0.9,7.6
4-apr-2016-00:00,5-apr-2016-00:00,32.8,39.4,22.9,1006.1,35.0,0.0,2.7,8.0,16.5
23-june-2016-00:00,24-june-2016-00:00,33.8,37.5,27.6,999.5,56.0,1.2702190476190476,2.4,5.9,16.5
7-june-2018-00:00,8-june-2018-00:00,35.8,40.8,29.2,997.0,53.0,0.0,1.9,6.5,11.1
24-dec-2016-00:00,25-dec-2016-00:00,16.9,25.2,8.0,1011.0,78.0,0.0,1.0,5.4,13.0
12-july-2018-00:00,13-july-2018-00:00,32.4,36.7,28.6,995.5,72.0,0.0,2.7,7.8,14.8
21-jan-2016-00:00,22-jan-2016-00:00,12.0,17.0,6.7,1019.8,75.0,0.0,1.3,7.6,13.0
28-july-2016-00:00,29-july-2016-00:00,29.5,33.0,26.0,1001.9,82.0,1.2702190476190476,1.9,5.2,14.8
3-july-2015-00:00,4-july-2015-00:00,33.4,39.8,27.6,999.7,54.0,0.0,1.9,13.0,25.9
26-aug-2018-00:00,27-aug-2018-00:00,31.0,34.2,27.0,998.0,73.0,0.0,3.2,7.8,24.1
25-apr-2016-00:00,26-apr-2016-00:00,31.8,39.0,20.4,1004.9,24.0,0.0,2.6,7.0,16.5
24-dec-2015-00:00,25-dec-2015-00:00,13.1,19.2,6.7,1021.3,67.0,0.0,1.3,8.5,18.3
9-feb-2017-00:00,10-feb-2017-00:00,16.7,24.2,9.4,1016.4,66.0,0.0,1.8,10.6,27.8
21-aug-2015-00:00,22-aug-2015-00:00,29.5,34.5,27.6,1002.0,77.0,7.11,1.9,8.5,18.3
1-dec-2017-00:00,2-dec-2017-00:00,15.7,27.1,8.2,1015.7,66.0,0.0,1.6,1.7,13.0
14-oct-2016-00:00,15-oct-2016-00:00,28.3,35.2,19.0,1009.4,53.0,0.0,3.4,9.1,35.9
28-nov-2016-00:00,29-nov-2016-00:00,21.4,29.6,12.7,1013.7,40.0,0.0,2.6,8.0,20.6
4-sept-2015-00:00,5-sept-2015-00:00,31.9,37.1,26.9,1008.0,49.0,0.0,3.1,11.3,22.2
15-jan-2016-00:00,16-jan-2016-00:00,13.0,19.0,9.6,1016.9,85.0,0.0,0.8,10.7,16.5
10-apr-2018-00:00,11-apr-2018-00:00,28.4,35.0,21.4,1007.7,50.0,1.02,2.6,7.0,22.2
21-apr-2017-00:00,22-apr-2017-00:00,34.9,43.2,28.9,999.7,45.0,0.0,2.7,9.1,21.7
1-apr-2018-00:00,2-apr-2018-00:00,27.8,34.8,20.0,1008.6,52.0,0.0,2.7,6.1,11.1
23-apr-2018-00:00,24-apr-2018-00:00,29.2,35.4,22.0,1006.8,26.0,0.0,2.6,7.4,14.8
15-sept-2015-00:00,16-sept-2015-00:00,32.9,38.0,27.5,1003.3,62.0,0.0,1.9,0.4,3.5
3-jan-2018-00:00,4-jan-2018-00:00,11.3,18.2,6.7,1015.6,85.0,0.0,0.6,3.5,9.4
8-may-2015-00:00,9-may-2015-00:00,34.1,42.7,27.0,1003.2,29.0,0.0,1.9,12.2,27.8
14-sept-2016-00:00,15-sept-2016-00:00,30.4,35.6,25.7,1006.5,72.0,1.2702190476190476,2.9,4.3,14.8
21-jan-2017-00:00,22-jan-2017-00:00,14.7,20.8,7.0,1021.4,72.0,0.0,1.0,6.1,14.8
6-may-2016-00:00,7-may-2016-00:00,31.4,35.4,25.0,1006.0,42.0,0.0,2.6,4.3,13.0
13-may-2018-00:00,14-may-2018-00:00,29.9,42.2,24.4,1003.5,56.0,7.87,1.8,12.0,31.3
15-june-2016-00:00,16-june-2016-00:00,34.7,38.0,30.5,995.4,55.0,0.0,2.4,10.4,18.3
11-june-2016-00:00,12-june-2016-00:00,33.4,41.9,25.4,998.4,52.0,0.0,2.7,8.7,27.8
1-oct-2018-00:00,2-oct-2018-00:00,28.2,34.8,22.2,1008.4,66.0,0.0,2.7,2.6,9.4
29-mar-2018-00:00,30-mar-2018-00:00,27.8,38.6,19.6,1006.3,42.0,0.0,2.6,8.1,24.1
18-apr-2016-00:00,19-apr-2016-00:00,34.6,40.1,28.2,1003.9,33.0,0.0,2.6,7.2,18.3
1-oct-2015-00:00,2-oct-2015-00:00,28.1,35.3,21.5,1011.8,56.0,0.0,2.6,5.6,13.0
17-nov-2016-00:00,18-nov-2016-00:00,20.8,28.0,11.5,1016.3,54.0,0.0,1.8,10.7,24.1
24-oct-2016-00:00,25-oct-2016-00:00,27.6,35.0,18.9,1007.8,54.0,0.0,2.7,10.6,29.4
8-apr-2016-00:00,9-apr-2016-00:00,29.3,36.0,18.8,1008.8,37.0,0.0,3.2,4.8,11.1
1-mar-2016-00:00,2-mar-2016-00:00,25.0,31.0,15.0,1015.7,59.0,0.0,1.9,1.7,5.4
2-jan-2017-00:00,3-jan-2017-00:00,17.4,24.0,9.3,1018.9,81.0,0.0,1.3,2.2,9.4
16-mar-2018-00:00,17-mar-2018-00:00,24.0,32.4,16.8,1009.1,52.0,0.0,2.4,6.3,11.1
5-feb-2016-00:00,6-feb-2016-00:00,12.7,23.4,6.8,1016.3,72.0,0.0,1.0,2.2,7.6
14-apr-2018-00:00,15-apr-2018-00:00,28.1,36.0,18.2,1006.8,36.0,0.0,3.1,4.6,14.8
30-june-2018-00:00,31-june-2018-00:00,31.3,35.6,27.5,999.0,75.0,9.91,1.9,4.8,11.1
26-june-2015-00:00,27-june-2015-00:00,31.5,36.8,24.0,994.7,62.0,0.25,1.8,11.7,22.2
4-june-2016-00:00,5-june-2016-00:00,38.2,43.0,30.0,1001.1,45.0,0.0,2.6,3.1,11.1
23-nov-2016-00:00,24-nov-2016-00:00,21.2,31.1,12.0,1007.5802666666664,57.0,0.0,2.6,6.1,14.8
16-aug-2016-00:00,17-aug-2016-00:00,31.1,35.0,26.4,996.7,69.0,0.0,2.9,13.9,24.1
11-aug-2016-00:00,12-aug-2016-00:00,28.1,35.3,26.4,1001.3,90.0,1.2702190476190476,1.6,8.0,14.8
16-dec-2017-00:00,17-dec-2017-00:00,13.3,20.5,7.6,1021.5,72.0,0.0,1.4,10.9,22.2
17-oct-2018-00:00,18-oct-2018-00:00,25.6,34.4,19.2,1009.6,59.0,0.0,2.3,2.6,7.6
11-nov-2017-00:00,12-nov-2017-00:00,19.8,29.1,12.6,1014.8,74.0,0.0,1.0,0.0,15.51096256684492
16-sept-2016-00:00,17-sept-2016-00:00,31.4,36.0,25.0,1003.7,62.0,0.0,3.2,3.7,13.0
31-mar-2018-00:00,32-mar-2018-00:00,26.9,36.2,20.0,1007.6,51.0,0.0,2.9,9.1,14.8
20-apr-2017-00:00,21-apr-2017-00:00,26.38045574057844,33.16441717791412,19.724715162138477,1007.5802666666664,60.964943032427705,1.2702190476190476,2.126292725679229,6.381858019281332,15.51096256684492
14-dec-2017-00:00,15-dec-2017-00:00,13.6,21.3,9.6,1020.1,83.0,0.0,0.8,4.8,11.1
7-feb-2017-00:00,8-feb-2017-00:00,16.1,23.5,8.6,1015.9,62.0,0.0,2.9,10.2,18.3
10-mar-2017-00:00,11-mar-2017-00:00,19.6,25.0,12.7,1007.8,71.0,1.2702190476190476,2.9,10.4,22.2
1-nov-2016-00:00,2-nov-2016-00:00,23.4,31.1,14.2,1016.0,60.0,0.0,1.1,3.0,7.6
25-feb-2016-00:00,26-feb-2016-00:00,22.6,30.3,11.5,1015.4,57.0,0.0,2.4,5.4,11.1
9-jan-2018-00:00,10-jan-2018-00:00,12.2,21.7,4.2,1019.1,75.0,0.0,1.4,5.7,18.3
15-oct-2018-00:00,16-oct-2018-00:00,25.7,32.5,17.0,1012.1,58.0,0.0,2.6,3.0,9.4
21-nov-2016-00:00,22-nov-2016-00:00,22.0,31.0,10.7,1013.2,56.0,0.0,1.8,2.4,14.8
11-oct-2015-00:00,12-oct-2015-00:00,28.6,36.9,21.2,1008.5,56.0,0.0,3.2,6.9,18.3
26-jan-2017-00:00,27-jan-2017-00:00,16.2,25.1,14.5,1017.1,92.0,1.2702190476190476,0.8,8.0,22.2
25-feb-2017-00:00,26-feb-2017-00:00,21.4,28.0,13.5,1013.6,47.0,0.0,3.1,18.5,35.2
1-apr-2016-00:00,2-apr-2016-00:00,30.4,37.5,21.6,1006.3,41.0,0.0,2.6,12.0,27.8
29-june-2015-00:00,30-june-2015-00:00,31.1,39.0,26.2,1004.0,64.0,0.0,1.9,11.7,18.3
27-oct-2018-00:00,28-oct-2018-00:00,24.2,31.0,15.6,1016.7,62.0,0.0,1.9,2.4,9.4
23-june-2015-00:00,24-june-2015-00:00,31.6,39.4,27.2,994.9,67.0,1.02,2.6,3.7,14.8
2-sept-2016-00:00,3-sept-2016-00:00,30.7,34.0,25.5,1000.1,73.0,6.1,2.6,13.7,22.2
1-june-2018-00:00,2-june-2018-00:00,34.6,42.1,28.4,1000.7,50.0,0.0,2.6,12.8,33.5
23-july-2016-00:00,24-july-2016-00:00,31.9,37.3,28.4,1000.8,69.0,1.2702190476190476,2.9,7.8,13.0
10-nov-2017-00:00,11-nov-2017-00:00,19.9,30.5,13.0,1014.2,72.0,0.0,0.8,0.7,5.4
14-feb-2018-00:00,15-feb-2018-00:00,16.4,23.5,10.2,1021.6,63.0,0.0,1.8,11.1,25.9
11-july-2016-00:00,12-july-2016-00:00,31.6,36.7,28.7,997.1,74.0,0.0,2.3,8.1,13.0
1-mar-2017-00:00,2-mar-2017-00:00,24.7,32.5,18.0,1012.1,49.0,0.0,2.6,5.0,11.1
14-nov-2016-00:00,15-nov-2016-00:00,22.2,30.2,13.6,1015.6,63.0,0.0,1.6,1.5,3.5
7-mar-2018-00:00,8-mar-2018-00:00,21.8,29.4,14.7,1012.3,53.0,0.0,2.6,7.6,22.2
17-aug-2018-00:00,18-aug-2018-00:00,31.5,35.6,27.9,998.3,78.0,3.05,1.9,7.4,16.5
2-nov-2017-00:00,3-nov-2017-00:00,23.3,32.0,19.4,1012.9,79.0,0.0,1.3,2.6,9.4
26-july-2018-00:00,27-july-2018-00:00,26.9,32.2,25.8,997.6,95.0,5.08,1.9,6.5,11.1
6-dec-2015-00:00,7-dec-2015-00:00,17.2,27.6,10.5,1016.4,78.0,0.0,0.6,1.5,9.4
14-jan-2018-00:00,15-jan-2018-00:00,14.0,23.7,5.7,1016.2,69.0,0.0,2.3,4.8,14.8
7-dec-2016-00:00,8-dec-2016-00:00,17.8,24.8,11.2,1017.0,74.0,0.0,0.6,0.7,7.6
7-feb-2016-00:00,8-feb-2016-00:00,15.6,24.6,10.7,1015.7,81.0,0.0,1.3,2.8,9.4
13-apr-2016-00:00,14-apr-2016-00:00,31.6,38.0,23.2,1002.6,30.0,0.0,3.1,18.7,35.2
24-jan-2018-00:00,25-jan-2018-00:00,13.0,18.0,7.4,1013.9,89.0,0.0,0.6,3.9,44.3
5-may-2015-00:00,6-may-2015-00:00,32.3,40.8,21.3,1004.1,34.0,0.0,2.6,7.6,20.6
29-june-2018-00:00,30-june-2018-00:00,30.7,35.2,27.9,998.6,77.0,1.02,1.9,11.1,24.1
6-aug-2016-00:00,7-aug-2016-00:00,30.0,36.7,27.6,1000.1,78.0,1.2702190476190476,2.3,6.9,16.5
20-may-2018-00:00,21-may-2018-00:00,33.2,41.4,27.0,1002.8,33.0,0.0,2.6,3.1,14.8
23-dec-2017-00:00,24-dec-2017-00:00,16.1,25.3,10.6,1015.0,65.0,0.0,3.1,6.7,16.5
25-aug-2018-00:00,26-aug-2018-00:00,30.3,34.4,27.0,998.5,73.0,0.0,2.6,11.3,24.1
29-sept-2016-00:00,30-sept-2016-00:00,31.9,36.5,26.6,1004.7,65.0,0.0,2.3,4.4,9.4
12-feb-2017-00:00,13-feb-2017-00:00,17.8,25.0,8.4,1019.7,65.0,0.0,2.1,1.5,5.4
24-nov-2016-00:00,25-nov-2016-00:00,20.7,28.9,10.5,1015.0,52.0,0.0,1.6,7.4,18.3
6-feb-2017-00:00,7-feb-2017-00:00,17.4,23.5,11.0,1016.5,73.0,0.0,1.6,10.7,22.2
9-june-2018-00:00,10-june-2018-00:00,30.3,40.5,25.6,995.1,75.0,5.08,1.4,11.5,33.5
14-dec-2015-00:00,15-dec-2015-00:00,14.6,21.3,6.0,1017.1,59.0,0.0,2.6,8.1,14.8
16-oct-2016-00:00,17-oct-2016-00:00,27.4,34.0,17.5,1010.9,52.0,0.0,3.1,5.9,18.3
28-aug-2018-00:00,29-aug-2018-00:00,28.4,32.7,26.0,1001.3,92.0,50.04,1.9,3.1,11.1
1-feb-2016-00:00,2-feb-2016-00:00,15.9,22.4,8.4,1017.6,66.0,0.0,2.4,7.2,16.5
9-feb-2016-00:00,10-feb-2016-00:00,17.6,24.0,10.1,1014.8,67.0,0.0,1.4,5.9,14.8
13-aug-2016-00:00,14-aug-2016-00:00,29.9,34.0,25.5,1000.2,80.0,1.2702190476190476,1.4,3.3,11.1
23-july-2018-00:00,24-july-2018-00:00,30.7,34.6,26.2,997.4,79.0,0.0,1.9,4.8,11.1
30-june-2016-00:00,31-june-2016-00:00,35.4,39.7,28.2,997.2,61.0,1.2702190476190476,2.4,6.9,14.8
16-nov-2017-00:00,17-nov-2017-00:00,17.6,27.7,13.4,1014.2,78.0,0.0,1.3,1.3,5.4
6-feb-2016-00:00,7-feb-2016-00:00,15.2,24.4,7.0,1013.3,73.0,0.0,1.1,3.7,11.1
2-may-2017-00:00,3-may-2017-00:00,32.3,39.6,22.0,1006.8,37.0,0.0,3.2,4.4,13.0
15-apr-2017-00:00,16-apr-2017-00:00,33.0,40.6,22.0,1002.1,29.0,0.0,3.2,8.5,24.1
29-aug-2015-00:00,30-aug-2015-00:00,32.3,37.0,27.5,1001.3,65.0,0.0,1.9,5.7,11.1
14-dec-2016-00:00,15-dec-2016-00:00,18.0,26.6,10.5,1017.1,61.0,0.0,1.9,8.0,14.8
22-oct-2018-00:00,23-oct-2018-00:00,24.5,31.0,15.3,1013.1,48.0,0.0,3.1,7.4,22.2
14-may-2015-00:00,15-may-2015-00:00,29.9,35.9,22.0,1007.4,56.0,0.0,2.6,4.4,11.1
20-dec-2017-00:00,21-dec-2017-00:00,16.4,23.7,9.6,1020.6,82.0,0.0,0.5,2.8,9.4
29-july-2016-00:00,30-july-2016-00:00,27.5,33.5,26.0,1000.4,93.0,1.2702190476190476,1.4,2.4,22.2
5-dec-2016-00:00,6-dec-2016-00:00,18.4,26.6,8.8,1017.8,55.0,0.0,2.1,5.0,13.0
25-sept-2015-00:00,26-sept-2015-00:00,28.4,33.9,23.5,1003.8,55.0,0.0,2.6,8.5,20.6
8-oct-2015-00:00,9-oct-2015-00:00,28.5,35.4,23.2,1007.3,70.0,0.0,1.9,4.4,14.8
19-oct-2018-00:00,20-oct-2018-00:00,27.1,34.0,17.8,1011.0,54.0,0.0,2.3,2.8,9.4
20-may-2017-00:00,21-may-2017-00:00,34.0,41.4,28.4,1000.0,38.0,0.0,3.4,5.4,22.2
12-jan-2018-00:00,13-jan-2018-00:00,14.6,22.7,8.0,1015.8,70.0,1.2702190476190476,1.6,5.2,16.5
1-mar-2018-00:00,2-mar-2018-00:00,21.7,30.7,14.9,1010.8,62.0,0.0,1.6,1.7,7.6
12-apr-2018-00:00,13-apr-2018-00:00,26.8,33.4,17.6,1007.3,48.0,5.08,3.1,5.9,11.1
12-nov-2015-00:00,13-nov-2015-00:00,21.9,29.3,16.5,1015.2,65.0,0.0,1.6,5.7,16.5
8-nov-2015-00:00,9-nov-2015-00:00,21.9,29.0,17.1,1016.0,75.0,0.0,1.1,1.9,5.4
18-jan-2017-00:00,19-jan-2017-00:00,12.4,19.0,4.2,1022.2,80.0,0.0,1.1,6.1,13.0
18-oct-2016-00:00,19-oct-2016-00:00,27.2,34.2,18.2,1008.7,52.0,0.0,2.9,6.9,21.7
27-dec-2016-00:00,28-dec-2016-00:00,16.3,23.4,9.0,1017.3,68.0,0.0,1.3,7.8,18.3
12-oct-2015-00:00,13-oct-2015-00:00,29.3,36.8,21.5,1010.1,61.0,0.0,2.6,3.1,13.0
15-aug-2015-00:00,16-aug-2015-00:00,28.5,33.8,26.2,1002.7,88.0,7.87,1.4,0.0,15.51096256684492
17-may-2015-00:00,18-may-2015-00:00,33.2,40.3,24.8,1001.1,47.0,0.0,2.7,8.3,11.1
26-nov-2016-00:00,27-nov-2016-00:00,24.2,31.0,16.5,1013.0,36.0,0.0,2.9,13.9,22.2
7-jan-2017-00:00,8-jan-2017-00:00,14.7,24.4,13.5,1012.2,96.0,1.2702190476190476,1.0,10.0,22.2
26-feb-2018-00:00,27-feb-2018-00:00,21.1,29.4,14.5,1012.8,64.0,0.0,2.6,11.3,25.9
22-oct-2016-00:00,23-oct-2016-00:00,28.0,35.0,19.6,1008.7,54.0,0.0,3.2,12.4,24.1
25-mar-2016-00:00,26-mar-2016-00:00,29.8,36.2,18.2,1012.7,52.0,0.0,2.4,3.3,7.6
23-aug-2016-00:00,24-aug-2016-00:00,31.4,35.5,27.7,1002.0,72.0,0.0,3.2,6.1,9.4
10-sept-2016-00:00,11-sept-2016-00:00,31.4,35.6,26.5,1004.1,60.0,0.0,3.2,12.6,20.6
8-aug-2018-00:00,9-aug-2018-00:00,30.4,33.4,26.5,999.9,83.0,4.06,1.9,4.6,9.4
9-june-2016-00:00,10-june-2016-00:00,35.7,41.2,30.0,997.6,48.0,0.0,2.3,9.3,27.8
11-apr-2018-00:00,12-apr-2018-00:00,26.6,35.5,23.6,1008.2,54.0,0.0,2.6,11.1,18.3
